mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
101.0875316_275.0170343	-0.105860112	-0.56074943	1.935829688	-2.916906638	0	0.109978418	11.32267837	-1.156831719	-1.230906489	-0.277435544	-19.70956683	-5.810775479
101.0963821_229.6084601	-0.835609286	0.192526007	-0.564596067	-1.475299143	-0.142097838	-0.520788072	-1.417272976	-1.85080076	0.411515478	-0.13875918	-0.426172648	1.958555181
101.1076315_149.6775986	-0.128346858	-1.895234315	-1.463658567	0.433952143	0.493148689	-0.522381155	-0.205547475	1.308157704	0.57972422	0.852047514	-4.037643006	0.872157962
101.1157431_136.0433427	-1.226436075	-0.439756629	0.425342937	-0.104163026	-0.200915897	0.215916884	-0.960936462	-2.13649952	1.138898713	0.262843022	-0.4752275	4.170728066
101.5090573_169.8193486	-1.219813632	-0.540485658	0.26849193	-0.371280836	0.108309526	-0.037695826	-1.333984052	-1.721091864	1.042422915	0.726812934	-1.344794543	0.863514022
101.5119803_215.2884399	2.068618543	-0.819949257	-23.23833929	0.713715373	-2.156491516	-3.354416196	-6.530892021	-1.61797887	1.058197386	6.164833602	-1.465649917	-0.452879748
101.5278826_160.4690964	-1.065561931	-0.667609115	0.140703699	-0.775688132	0.536866279	-0.704246508	-1.600060848	-0.938622284	0.958530536	0.616737027	0.296655237	-0.313022763
101.8486049_190.5378344	-1.005271319	-0.276643368	0.497832967	-0.405555739	0.221016939	0.004749555	-1.233263695	-1.358010363	0.886230297	0.357508802	-1.519931737	-25.40136912
102.010333_254.8395133	0.347500003	-0.521260671	-3.106763269	0.550115505	-1.313875741	1.142773419	-1.027118283	-2.311035935	2.957210252	22.80474719	-15.84133603	-21.83224267
102.0137369_243.9520477	-0.84725446	1.420139585	2.511232459	2.803615891	-0.43349093	0.178017871	-0.860295462	-0.268462655	0.475117198	21.30659957	-15.70280826	4.152528302
102.0341545_162.6074947	-1.334846664	-0.576440201	0.489263457	-0.709698223	0.555452334	-0.299936239	-0.848454949	-1.704591315	1.076070151	0.614212741	-0.303832356	5.367817669
102.0552606_142.7655586	-0.28628098	-1.439125804	0.968183981	0.245048672	-0.646522491	0.383599634	-0.428636692	0.196518651	0.891272483	1.085805557	0.662494941	1.810047248
102.0634518_278.2662237	-0.477496003	0.396740334	0	-0.688631902	-2.726523814	1.953462862	-1.904917667	-3.152696743	5.508412918	20.52074777	0	-20.6131188
102.0916609_222.2656603	-0.668438712	-1.385628785	1.747179582	-1.487744814	0.482916564	0.002493056	-0.846408992	-1.996034408	0.747938136	1.074687711	-0.189637152	3.762711919
102.0997551_273.7160308	-1.199178898	-0.767588563	0.454905771	-0.131882882	0.642383507	0.316345145	-0.848674447	-2.128624055	0.991608467	1.076031567	-0.434975844	3.251553456
102.1280367_99.48873204	-1.125723462	-0.693473179	0.387135849	-0.061311499	0.11966562	-0.41986391	-1.684824309	-2.214169261	0.735064852	-0.134003266	-1.391248507	1.998734823
102.5088136_202.9177472	-0.171233943	-0.814180682	1.657203808	0.418135277	0.488867047	-0.504032024	-1.198046101	-2.090043221	0.954476332	1.588910843	-1.680973088	-0.265860651
102.5326504_167.4649554	-1.55114046	-0.336183765	-0.911284943	-0.264630417	-0.50277978	-0.05680828	-0.94846735	-0.928637971	0.62285762	-0.874003157	0.441882879	5.244851412
102.5358195_173.8714275	-1.196926725	-0.510674252	0.465572309	-0.268065426	0.30608572	-0.301972534	-1.118920643	-1.412355271	0.968170354	0.523223009	-0.50042105	4.498862485
102.9705904_284.4340804	-1.618479493	0.234328533	0.710299135	2.978252833	1.040091112	2.629436174	-2.474666097	-3.154897391	2.273012018	0.22141166	1.072940176	-20.42795729
103.0321584_166.3723547	-0.752239972	-0.597515385	1.304846172	1.337595359	1.00248152	-0.00758739	-0.895460527	-1.694021966	0.108761658	0.974619551	-0.333365167	4.63570164
103.0393022_263.8780949	-1.366555282	-0.334622768	0.413253866	0.471479585	0.448940863	-0.300350249	-1.313356623	-1.951850113	1.009356618	0.752395074	-1.070540149	2.578741243
103.050629_150.3340688	-0.91317259	0.164750626	2.594916422	0.335167367	1.641924524	-1.719546401	-1.543626917	-0.21673372	0.804334418	0.272430128	0.835912778	3.674455429
103.0545888_99.00004943	-0.232940508	-0.696952428	0.643568487	0.396983649	-0.325230083	-0.269708814	-0.786849223	-1.170736848	0.354923118	1.455447984	0.201922147	0.385980956
103.0586209_117.835049	0	0	0	0.045764172	0	20.61727854	17.39981011	-3.992990409	-2.312425372	-0.61233322	20.36850093	0
103.0756748_278.8456623	-0.950234844	-0.905477711	0.359789716	-0.013025818	-0.072300389	0.271287042	-1.018796961	-1.737367259	0.945027837	1.043815525	-0.940948715	2.285562379
103.0869349_275.4383153	-2.029371367	-1.097699835	1.289871053	1.649073967	-0.739771965	0.316419323	-1.686132039	-3.057770692	4.166069848	1.975115386	-1.449706164	2.024570855
103.095001_269.0620709	-1.31085893	-0.923181717	0.481755068	-0.059151564	0.089883054	0.500391568	-1.015662139	-2.3610628	0.886941904	1.09110642	-0.689802359	2.450671912
103.1313873_61.05665004	-0.002421028	-0.997906513	-0.843501794	-0.558272217	0.71976344	0.291604969	-2.274755406	-1.367821939	0.183029493	-0.67864779	-1.567329953	1.371033877
103.823763_96.10143604	0	14.53340403	0	3.126540681	-23.27000348	22.23091839	22.35402617	17.92513868	1.234956362	8.686284381	-1.90723656	0.269655337
103.9559319_138.6784966	-1.912553922	0.030927063	0.17791416	-0.746511428	0.165246148	-0.595806281	-1.400760788	-3.291738747	1.357120731	-1.778852758	-2.406139316	1.052597828
104.0305563_168.0506731	-0.439938805	-0.471273265	0.33442923	-1.579927658	0.08351433	-0.646278131	-0.510981064	-0.696612656	1.200485286	-0.721771307	-0.222239454	4.647582129
104.0709106_127.053233	-0.032128158	-1.134810113	0.267187552	-0.656483417	-0.02883475	-0.05252025	-0.423799002	-0.760640667	0.440255685	1.135079571	0.773600367	4.157854634
104.0875956_105.3185187	24.26615099	-0.440297776	-22.83468672	-23.65708104	-2.147788877	0.760495242	23.52791434	-24.86430122	0.530423763	2.106087864	-1.037365304	3.429470332
104.1072554_104.8753344	0.13854064	-0.709581008	0.336685404	-1.588953605	0.936793125	0.402347324	1.019675448	-1.095339748	2.123046284	1.803691755	0.892161942	3.712302931
104.1269863_104.0052746	23.87356625	-0.747588014	-21.87005407	-22.8352842	-1.793534776	1.174127784	23.0188586	-24.68675996	1.402548829	1.970910346	-1.842675675	2.942081797
104.3918443_101.2663271	21.35155334	0	0	22.28832333	-23.21070856	0	20.66475945	20.84023848	0.778587493	7.552644945	-1.82422345	-23.48173944
104.9926166_62.0485435	0.410914048	-1.169422114	0.781016607	1.738663152	1.779428456	-0.221365093	0.35116161	-0.624959209	-0.215521435	0.742978703	0.919535458	0.116674703
105.0165136_180.8486294	-0.37127068	-0.436012908	0.579158409	-0.616637739	0.39459297	-0.169586781	-0.711071002	-1.27212739	1.621855149	0.102813039	-0.227828012	0.961851175
105.0338449_267.3317629	-0.119573421	-0.686303696	1.039309315	-0.753573094	0.733795667	0.393887016	-0.940213809	-2.300653045	-0.022786832	0.148841707	-0.716965529	-0.31885632
105.0338676_30.28922411	2.559545075	2.495193517	-2.700165256	-2.296547319	-1.893489572	3.06703345	-1.535386762	-0.271304968	-1.811883892	1.669338698	1.428446535	8.16901302
105.0426557_74.1598673	-1.04497934	0.076757545	1.179608591	-0.957997209	1.653056496	-0.560250302	0.983166932	-1.805002525	1.162973012	-0.067071939	3.095343294	12.95355114
105.0701981_272.2959156	-0.299864421	-0.793852897	1.534108616	-0.430460425	1.072995211	0.453328142	-0.742545965	-1.210840862	0.89634425	1.047986114	-0.726949219	-2.337753787
105.0702347_30.92245771	0.437592126	-0.066297998	-0.717262723	-0.945269561	1.514313521	-0.095978748	-1.492539768	-1.099880296	2.488334291	0.204148014	0.836446463	-1.219993143
105.0743553_137.3083036	1.456085375	-1.766742018	0.296121746	-2.013109685	-22.24887813	0.337866876	0.24805563	1.736455359	0	0.274006725	3.435502015	3.378713429
105.0913343_265.098427	-1.598482561	-0.408256406	0.243692254	-0.886124214	1.245122482	-1.644509788	-1.08500942	-2.143016688	-0.311217384	-0.216141236	-0.924854974	5.23876334
105.0913792_30.77657794	0.31792038	-0.117268466	-0.179724731	-1.17164393	-0.337610625	0.809311231	-1.028153607	-1.244232464	0.323980033	1.53191439	0.914623314	5.919662623
105.1043512_105.2665373	0.685502403	-0.53557166	1.201706454	0.189458375	-1.919429644	0.381125528	0.720531455	-0.516700913	-0.210496096	1.536432104	0.360753143	1.671572407
105.1106905_104.1822096	0.188209801	-0.529644676	0.296617444	-1.371340932	0.910561804	0.385304382	1.115126392	-0.617613507	2.562514397	1.959957772	1.247211505	3.460599428
105.1135405_104.1451216	24.81746228	-0.88591828	22.37122473	-1.919754872	-1.202963076	0.213350612	23.96542873	0.981246167	24.18322362	1.50965321	22.97822705	3.679949159
105.9541217_102.1288641	-3.10219288	-0.048904994	2.025634348	-1.38208098	-0.324190191	2.040933701	-3.671974396	-0.64953509	-1.128842901	2.346198022	-4.22516584	1.788465517
106.0502165_119.4755077	0.339851665	-1.031691002	0.152099766	-0.334953642	-0.330037963	0.657781964	0.636413279	-0.613715595	1.125612685	1.246861802	0.707931896	4.071116505
106.1115598_104.1202179	25.22084411	22.16414464	1.127126991	0.976647795	-2.532326907	0.821757582	0.169928982	0.544061612	0.61908985	2.170631301	-2.363692708	4.578218494
106.1140112_103.3624993	23.38532527	22.45397649	0	-0.312464585	-0.841372813	1.105507626	-21.74613063	4.924407937	0.270926597	1.680324792	-1.857025554	1.135054124
106.9509219_96.04347802	-1.014585591	-0.563772535	-0.351158946	1.377163869	-0.258370603	-0.439417542	-2.590921297	-1.29721284	-0.945617714	0.419650313	-1.560177937	2.35832901
106.999328_62.00131447	0.257558192	-1.037066973	0.350116835	1.33006487	0.430641453	-0.231614982	0.013149249	-0.582621659	-0.180103011	1.134376239	0.717268824	-21.79637331
107.0258287_159.2570113	-1.470950345	-0.440967235	0.73439029	0.628819131	0.138196723	-0.539433259	0.024837302	-2.235390503	0.838320393	1.34514785	-0.363868988	2.724845492
107.0494673_278.834791	-1.42093197	-0.806822128	0.334615762	-0.240665064	0.339682063	0.743460565	-0.860636245	-2.443962635	1.004220513	1.020145459	-0.739728216	2.04042078
107.0494804_100.8385813	0.341134417	-2.795113478	0.474615448	1.029038583	0.723184834	1.038433155	1.174451725	-1.447570237	1.61613371	1.93260535	1.255174867	2.835818626
107.0534921_130.6441215	0.591447053	0.005617705	-1.871574939	0.551111136	-0.311143161	-0.557539129	2.972898481	0.001049604	1.168543764	1.438508627	0.812431451	3.033175497
107.0656707_142.0954968	-1.898276526	-2.120256037	-20.3362003	-2.40092847	-5.87453259	1.244787582	5.86206238	0.79439309	0.042575285	-3.451945447	2.941949678	-23.55184099
107.0705885_257.5867346	-1.327094237	-1.02932326	0.18846363	0.382905291	-0.209203553	0.518835294	-1.111139647	-2.162773275	1.765585275	1.143911444	-1.38430767	0.788656765
107.0788053_125.0918782	-0.632660705	-2.186754582	-0.872647245	3.094766405	-0.27994088	-1.89634996	-1.726206567	-2.044980084	1.498770315	1.280747416	0.161768163	-20.9621478
107.0858579_258.2433971	-2.175067228	0.667733383	1.069993477	-0.793220277	0.069111885	-0.456660506	-0.093231534	-1.411488311	0.072122988	0.536481967	0.303788767	1.268827002
107.5176432_149.4587288	-1.209055404	-0.58720223	-0.293322984	-0.503079241	0.071596304	-0.178707336	-1.26889709	-1.742591892	1.134098003	0.648814832	-1.194473736	0.622731303
107.9507563_279.6592392	-1.02783673	-0.371530933	0.609422955	-23.0396525	-22.82721506	0.102457126	-22.03846846	-2.271223423	1.381243205	-0.134059802	-22.19307411	-22.58325252
107.9670871_37.68820398	-1.14662436	-2.498843312	0.116915371	2.529380213	-3.271576275	-1.036680057	-2.90874389	0.869998439	1.560503166	-0.165789081	-0.716537204	3.049382832
108.0152195_171.2067912	-1.069083505	-0.783940983	0.160581276	-0.402007781	-0.204292417	-0.461793112	-1.570599367	-2.012942318	0.538472483	0.18688953	-0.528240495	1.764275165
108.0192794_192.1625386	-1.607254062	0.30967573	0.246060086	-0.34045341	0.305431193	-1.008811014	-0.047084324	-1.236364121	2.206228748	0.4519996	-0.645528456	-24.7839639
108.0231202_150.8681553	-1.227133585	-0.445515143	0.382986597	-0.847319039	0.526994195	-0.096649552	-0.708921387	-1.639098065	1.155200741	0.597634749	-0.325878266	2.660226263
108.0811042_274.7602881	-1.317517434	-1.070357273	0.770371637	0.880967522	0.482776604	0.299284094	-0.638274045	-1.952512546	0.50692375	1.205647932	-1.216882178	2.278806393
108.5178036_180.7335731	-1.326840598	-0.420916042	0.263175086	-0.480984147	0.06184649	-0.077926454	-1.536852465	-2.330023962	1.140436731	0.673982245	-1.883119532	-0.958721831
108.5234838_160.0161046	-0.866737797	-0.27447813	0.142174014	-1.347245657	0.930302302	0.322772964	-0.091845707	-1.643160984	0.938771574	0.532955794	-0.032458125	1.749263512
108.5366711_158.9000152	-0.357522528	-0.821998398	1.239508844	-1.62121876	1.517330409	0.517387206	0.288556575	-0.682326498	0.811262055	0.679758159	-2.033497588	1.554677278
108.5367185_276.6472016	0.803157121	-2.394967456	0.149477948	-0.229821406	0.307134913	-1.139713283	-1.373884312	-1.265051061	1.28897762	-2.722071216	-0.579928555	2.452035016
108.5710556_167.6254582	22.84203185	-1.868017119	0.145096304	22.67509378	3.501713638	-0.433728979	-0.428266707	-1.391486783	-21.09389249	3.681283958	1.056243081	1.862590239
108.9490566_93.22805203	2.892480941	0.870093642	-2.532833952	3.015979926	3.420019679	-3.014037154	-1.339976317	3.267721478	4.683640534	0	3.180603019	3.813441504
109.0227245_145.6603583	-1.409582234	-0.607640384	0.409823126	-0.919124843	0.604898853	-0.095486068	-0.942828872	-2.054089892	1.203314269	0.728188974	-0.644999079	3.920024747
109.0651589_266.2223517	-0.784651631	-0.080960274	0.078410755	-1.075080386	0.250573689	-0.039036554	-0.812619854	-1.119074535	0.573779233	-1.227740916	-0.444099121	0.867243057
109.1015158_247.284155	-3.473574333	0.692690165	1.157889031	-0.880229415	0.031437622	-0.039208746	-0.803769241	-2.765615864	0.716751394	0.057775901	-1.324190161	1.110501127
109.5156289_175.6203978	-0.907573732	-0.805446093	0.574556932	-0.010006231	0.00745001	0.064150986	-1.69606935	-1.88374742	0.980829474	0.78136434	-2.120282654	0.63565531
109.5219669_132.8682157	-1.282346305	-0.508897925	0.378781642	-0.939577753	0.54751174	0.028574388	-0.821627765	-1.97243409	1.160142701	0.700067491	-0.604016898	3.980136515
109.5243908_146.9972047	-1.165692682	-0.457820572	-0.385344461	-0.821403152	0.456958255	-0.054395213	-0.843642484	-1.763774491	1.06670248	0.690260276	-0.449145385	3.553940233
109.7124341_173.5516289	-1.122235274	0.193422725	-2.6240999	-0.535535	0.14824991	-0.979599736	-0.857272969	-1.929041051	1.372828834	0.214289564	-1.560926432	3.074867187
109.998916_154.0859717	-0.943417806	-0.257030955	-0.574520649	-2.398815346	0.49734709	-0.231722283	-1.620296023	-2.113772277	1.422014786	0.814640379	0.703187013	3.372194916
110.0128393_159.2137317	-1.586622886	0	0.369677875	26.96780715	0	-25.98947545	-0.645621867	25.9076515	0.279141494	-25.92776885	-2.364097507	1.23998467
110.0203122_146.8070055	-1.636422607	-0.634792178	0.525380676	-0.930326747	0.494865287	-0.139702883	-1.213953942	-2.157599481	1.33172765	0.805664221	-0.686120147	4.152593086
110.0417684_149.4983231	-0.912575732	-0.351577532	0.077965283	-2.229037642	1.595019062	-0.187394934	-0.698690784	-1.763470137	0.459309463	0.367234712	0.221295195	3.899238818
110.0716187_162.357747	-0.11712984	-1.285025481	0.183583155	-0.669323829	-0.204685846	-0.247653291	-0.586949882	-0.629856274	-2.066614953	0.986833997	0.530728466	1.867360143
110.3295575_164.5323883	-0.775416307	0.436068144	-1.445146846	-0.43739226	0.924384563	2.398842655	-0.361874074	-1.416071258	2.18749113	-0.23070416	-2.937835394	3.765500179
110.5189241_145.281325	-2.955785799	0.538577609	0.256577186	-0.827410502	-1.218422249	-30.30962891	-0.899569742	27.99130102	2.135684303	-29.12687846	-0.484228664	3.510110037
110.5219954_146.042889	-1.294692684	-0.688614843	0.443236374	-0.918080227	0.695532533	0.044320861	-0.980622825	-2.199428355	1.159305089	0.922853691	-0.679493397	3.940987842
110.9988594_151.4829143	-0.455830513	-0.518990351	0.669611985	-0.608884064	-0.029895364	-0.288262624	-0.764353175	-1.46175083	1.078205033	0.613703766	0.042921638	3.259611047
111.0205288_156.9246581	-1.539200317	-0.524758558	0.289274821	-1.085420088	0.668726028	-0.149463387	-1.084014971	-2.167937879	1.281223435	0.718494744	-0.700944726	3.63570176
111.023597_159.7399631	-1.765874029	-0.496723689	26.82000743	0.101888402	-26.04226912	0.581505939	-0.677459333	0	2.057956371	23.98699388	0.793796306	3.98897094
111.0394651_166.6425922	-1.312433289	-0.408588303	0.484040583	-0.572128355	0.434832971	-0.262541524	-0.864296609	-1.511288134	1.05942732	0.617215495	-0.321911017	4.91247958
111.0444133_267.7848481	-0.703578823	-1.153059819	0.158119504	-1.057607672	0.670712569	-0.140721839	-0.602099209	-0.708397811	0.92100622	0.305754482	-0.78333244	1.600512454
111.0749487_163.5726596	2.088313024	-3.07489739	0.965906716	0.608113925	-0.706947778	0.31600986	-0.890161539	-0.999401175	-0.570611306	0.941490672	0.85770044	-23.74061568
111.0807736_30.37425483	-1.077482345	0.012254892	-1.710083235	-0.421637533	-0.25118242	0.569030413	-1.852542614	-1.107542355	0.428875696	-1.841122942	0.159714769	0.36333959
111.1171668_246.3020907	-0.777812425	1.327421918	0.964028434	-0.671469193	0.618120863	-0.421310044	-0.316092188	-1.336327199	0.057080415	1.02164371	-1.910360338	1.761535378
111.5192601_150.7875865	-1.246917885	-0.446086437	0.271662692	-0.902735251	0.54288935	-0.055106947	-0.62591672	-1.649409594	0.999897413	0.640851721	-0.330775365	3.408842036
111.5222347_159.0270048	-1.376371809	-0.427296153	0.297798487	-1.388068704	0.59780682	-0.054352794	-0.854315182	-1.938047896	1.169154529	0.65013082	-0.568137137	3.335852916
111.5411412_169.812233	-1.532372945	-0.6630248	0.364293076	-0.151330786	0.498865214	0.153836492	-0.330644977	-1.081964478	0.727828286	0.426022377	0.20762605	4.350919299
111.9686779_187.9971899	-1.40727191	-0.500903349	0.321701567	-0.557026369	-0.00132047	-0.105954866	-1.583768622	-1.8566743	1.166724695	0.601342198	-1.650989583	-1.817635415
111.9847047_168.9930234	-0.791316727	-0.557788361	0.342784651	-0.884123174	0.354784138	0.154723019	-0.452000914	-1.410499669	1.044679121	1.260101807	-1.459143913	-0.586909699
112.0182626_156.082917	-1.385247857	-0.607530143	0.418936197	-0.973927905	0.478104625	-0.216191615	-0.971001835	-1.992447853	1.228146795	0.671112078	-0.496918141	3.565115982
112.0239284_153.245707	-2.081585357	1.96638055	0.501569653	-4.924871902	4.981970351	1.051547569	-0.807226387	-0.133860591	1.021253596	0.919461186	0.262957184	6.441460767
112.0360051_187.8118953	-1.58382627	-0.456325811	-0.144208876	0.536575551	0.835314226	-0.179409786	-0.267064716	22.30979776	0.839045301	-0.209521899	-0.776938471	0.120627746
